violation_id,timestamp,lat,lon,violation_type,severity,description,source
V_00231,2026-02-17T00:48:24.124231,40.69637,-73.99238,chemical_spill,3,Chemical Spill near Facility_14,Facility_14
V_00232,2026-02-11T08:48:24.124231,40.72485,-73.99046,illegal_burning,4,Illegal Burning near Facility_16,Facility_16
V_00233,2026-02-08T10:48:24.124231,40.74172,-74.0132,noise_violation,2,Noise Violation near Facility_21,Facility_21
V_00234,2026-02-15T06:48:24.124231,40.69526,-73.99448,chemical_spill,3,Chemical Spill near Facility_05,Facility_05
V_00235,2026-02-08T17:48:24.124231,40.71631,-74.02795,illegal_dumping,2,Illegal Dumping near Facility_04,Facility_04
V_00236,2026-02-18T08:48:24.124231,40.7423,-74.01556,vehicle_emission,2,Vehicle Emission near Facility_05,Facility_05
V_00237,2026-02-16T05:48:24.125229,40.74035,-74.01475,vehicle_emission,2,Vehicle Emission near Facility_16,Facility_16
V_00238,2026-02-13T12:48:24.125229,40.71337,-74.02586,dumping,1,Dumping near Facility_23,Facility_23
V_00239,2026-02-18T21:48:24.125229,40.74504,-74.01151,vehicle_emission,2,Vehicle Emission near Facility_22,Facility_22
V_00240,2026-02-13T11:48:24.125229,40.74355,-74.01127,noise_violation,1,Noise Violation near Facility_23,Facility_23
V_00241,2026-02-18T12:48:24.125229,40.74364,-74.01547,vehicle_emission,2,Vehicle Emission near Facility_03,Facility_03
V_00242,2026-02-17T00:48:24.125229,40.69602,-73.99908,chemical_spill,3,Chemical Spill near Facility_24,Facility_24
V_00243,2026-02-09T04:48:24.125229,40.7207,-73.99744,illegal_burning,4,Illegal Burning near Facility_21,Facility_21
V_00244,2026-02-14T02:48:24.125229,40.72112,-73.99487,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00245,2026-01-20T21:48:24.125229,40.7226,-74.0011,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00246,2026-02-14T03:48:24.125229,40.70846,-74.0326,dumping,2,Dumping near Facility_08,Facility_08
V_00247,2026-02-18T02:48:24.125229,40.74129,-74.01263,vehicle_emission,3,Vehicle Emission near Facility_06,Facility_06
V_00248,2026-02-16T12:48:24.125229,40.72475,-73.9963,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00249,2026-02-17T17:48:24.125229,40.68959,-73.99331,sewage_discharge,2,Sewage Discharge near Facility_21,Facility_21
V_00250,2026-02-01T23:48:24.125229,40.70905,-74.02167,dumping,1,Dumping near Facility_22,Facility_22
V_00251,2026-02-11T22:48:24.125229,40.72615,-73.99519,illegal_burning,3,Illegal Burning near Facility_22,Facility_22
V_00252,2026-02-18T20:48:24.125229,40.72451,-73.99466,industrial_emission,5,Industrial Emission near Facility_13,Facility_13
V_00253,2026-02-15T17:48:24.125229,40.74679,-74.01225,noise_violation,2,Noise Violation near Facility_10,Facility_10
V_00254,2026-02-18T16:48:24.125229,40.69077,-73.9906,chemical_spill,2,Chemical Spill near Facility_04,Facility_04
V_00255,2026-02-11T13:48:24.125229,40.68851,-74.00077,chemical_spill,3,Chemical Spill near Facility_12,Facility_12
V_00256,2026-02-15T07:48:24.125229,40.71146,-74.03167,dumping,1,Dumping near Facility_22,Facility_22
V_00257,2026-02-10T07:48:24.125229,40.73553,-74.01293,noise_violation,1,Noise Violation near Facility_19,Facility_19
V_00258,2026-02-14T22:48:24.125229,40.7199,-73.99614,illegal_burning,3,Illegal Burning near Facility_08,Facility_08
V_00259,2026-02-18T11:48:24.125229,40.70932,-74.02443,illegal_dumping,3,Illegal Dumping near Facility_07,Facility_07
V_00260,2026-02-18T11:48:24.125229,40.71343,-74.03213,illegal_dumping,1,Illegal Dumping near Facility_04,Facility_04
V_00261,2026-02-18T17:48:24.125229,40.72075,-73.99654,illegal_burning,3,Illegal Burning near Facility_02,Facility_02
V_00262,2026-02-18T22:48:24.125229,40.69819,-73.99408,sewage_discharge,2,Sewage Discharge near Facility_11,Facility_11
V_00263,2026-02-13T01:48:24.125229,40.74452,-74.01517,vehicle_emission,1,Vehicle Emission near Facility_05,Facility_05
V_00264,2026-02-13T02:48:24.125229,40.71298,-74.02794,dumping,2,Dumping near Facility_09,Facility_09
V_00265,2026-02-10T08:48:24.125229,40.74398,-74.01774,noise_violation,2,Noise Violation near Facility_11,Facility_11
V_00266,2026-02-16T05:48:24.125229,40.72675,-73.99541,illegal_burning,5,Illegal Burning near Facility_05,Facility_05
V_00267,2026-02-18T14:48:24.125229,40.69073,-73.99711,chemical_spill,3,Chemical Spill near Facility_12,Facility_12
V_00268,2026-02-01T07:48:24.125229,40.72085,-73.99745,illegal_burning,3,Illegal Burning near Facility_09,Facility_09
V_00269,2026-02-11T10:48:24.125229,40.74407,-74.01909,noise_violation,1,Noise Violation near Facility_24,Facility_24
V_00270,2026-02-17T11:48:24.125229,40.71273,-74.01957,dumping,3,Dumping near Facility_12,Facility_12
V_00271,2026-02-13T16:48:24.125229,40.72411,-73.99938,industrial_emission,4,Industrial Emission near Facility_01,Facility_01
V_00272,2026-02-12T11:48:24.125229,40.71203,-74.03101,illegal_dumping,2,Illegal Dumping near Facility_03,Facility_03
V_00273,2026-02-16T11:48:24.125229,40.74474,-74.02159,noise_violation,1,Noise Violation near Facility_14,Facility_14
V_00274,2026-02-16T06:48:24.125229,40.72347,-73.99286,industrial_emission,5,Industrial Emission near Facility_02,Facility_02
V_00275,2026-02-15T04:48:24.125229,40.74142,-74.0209,vehicle_emission,1,Vehicle Emission near Facility_08,Facility_08
V_00276,2026-02-12T17:48:24.125229,40.69723,-73.99186,chemical_spill,2,Chemical Spill near Facility_12,Facility_12
V_00277,2026-02-15T18:48:24.125229,40.74399,-74.01503,vehicle_emission,1,Vehicle Emission near Facility_21,Facility_21
V_00278,2026-02-16T12:48:24.125229,40.72443,-73.99711,illegal_burning,4,Illegal Burning near Facility_14,Facility_14
V_00279,2026-02-16T09:48:24.125229,40.70425,-74.02947,illegal_dumping,2,Illegal Dumping near Facility_12,Facility_12
V_00280,2026-02-01T17:48:24.125229,40.68892,-73.99252,chemical_spill,2,Chemical Spill near Facility_08,Facility_08
V_00281,2026-02-18T10:48:24.125229,40.71384,-74.03067,illegal_dumping,1,Illegal Dumping near Facility_12,Facility_12
V_00282,2026-02-16T19:48:24.125229,40.71303,-74.02985,illegal_dumping,2,Illegal Dumping near Facility_09,Facility_09
V_00283,2026-02-12T17:48:24.125229,40.69132,-73.99405,sewage_discharge,1,Sewage Discharge near Facility_03,Facility_03
V_00284,2026-02-10T06:48:24.125229,40.69175,-73.99705,sewage_discharge,2,Sewage Discharge near Facility_11,Facility_11
V_00285,2026-02-08T13:48:24.125229,40.69903,-73.99491,sewage_discharge,4,Sewage Discharge near Facility_07,Facility_07
V_00286,2026-02-15T13:48:24.126230,40.72202,-73.99659,industrial_emission,3,Industrial Emission near Facility_07,Facility_07
V_00287,2026-02-06T03:48:24.126230,40.69269,-73.99639,chemical_spill,2,Chemical Spill near Facility_20,Facility_20
V_00288,2026-02-16T03:48:24.126230,40.72304,-74.00199,illegal_burning,4,Illegal Burning near Facility_05,Facility_05
V_00289,2026-02-13T10:48:24.126230,40.69384,-74.0023,sewage_discharge,5,Sewage Discharge near Facility_01,Facility_01
V_00290,2026-02-01T20:48:24.126230,40.69612,-73.99912,sewage_discharge,3,Sewage Discharge near Facility_08,Facility_08
V_00291,2026-02-17T02:48:24.126230,40.70964,-74.02517,illegal_dumping,1,Illegal Dumping near Facility_09,Facility_09
V_00292,2026-02-04T08:48:24.126230,40.72223,-73.99535,industrial_emission,4,Industrial Emission near Facility_14,Facility_14
V_00293,2026-02-14T17:48:24.126230,40.72429,-73.99609,illegal_burning,5,Illegal Burning near Facility_12,Facility_12
V_00294,2026-02-17T15:48:24.126230,40.7234,-73.99285,illegal_burning,4,Illegal Burning near Facility_08,Facility_08
V_00295,2026-02-13T17:48:24.126230,40.72636,-73.99927,illegal_burning,5,Illegal Burning near Facility_21,Facility_21
V_00296,2026-02-08T19:48:24.126230,40.72371,-73.99826,illegal_burning,3,Illegal Burning near Facility_14,Facility_14
V_00297,2026-02-13T05:48:24.126230,40.74379,-74.01498,noise_violation,3,Noise Violation near Facility_03,Facility_03
V_00298,2026-02-11T05:48:24.126230,40.71207,-74.02311,illegal_dumping,2,Illegal Dumping near Facility_05,Facility_05
V_00299,2026-02-16T19:48:24.126230,40.70912,-74.02384,dumping,2,Dumping near Facility_20,Facility_20
